,calcAzimuth,gesture,stepLength,timeMillis
0,16.79746,7,0.65,1573407570680
1,211.77587999999997,8,0.65,1573407793540
2,204.7457,8,0.65,1573407794220
3,209.32182,8,0.65,1573407794840
4,207.03377,8,0.65,1573407795470
5,208.1778,8,0.65,1573407796120
6,196.57333,8,0.65,1573407796760
7,189.72511,8,0.65,1573407797330
8,196.6324,8,0.65,1573407798430
9,181.23647,0,0.65,1573407799070
10,195.57294,0,0.65,1573407799710
11,212.69444,0,0.65,1573407800210
12,203.25968999999998,0,0.65,1573407800850
13,193.2917,0,0.65,1573407801390
14,194.57983000000002,0,0.65,1573407802030
15,188.85971,0,0.65,1573407802570
16,187.60884,8,0.65,1573407803180
17,207.48401,8,0.65,1573407803740
18,197.54643000000002,8,0.65,1573407804320
19,202.51521,8,0.65,1573407805530
20,188.64737,8,0.65,1573407806140
21,195.5813,8,0.65,1573407806710
22,211.9811,0,0.65,1573407807320
23,203.7812,0,0.65,1573407807920
24,201.05727,0,0.65,1573407808520
25,211.29647999999997,0,0.65,1573407809100
26,113.55035,0,0.325,1573407809660
27,73.73805,0,0.13,1573407811880
28,31.863878000000003,0,0.325,1573407813170
29,119.10528000000001,0,0.325,1573407813740
30,116.34702,0,0.65,1573407814430
31,12.2139,0,0.65,1573407814970
32,6.5665708,0,0.65,1573407815580
33,28.790915999999996,0,0.65,1573407816130
34,38.553867,0,0.65,1573407816810
35,37.431435,0,0.65,1573407817300
36,52.044205,0,0.65,1573407817900
37,45.636146999999994,0,0.65,1573407818410
38,35.030666,0,0.65,1573407819010
39,23.48006,0,0.65,1573407819520
40,14.970122,0,0.65,1573407820160
41,7.080199,0,0.65,1573407820660
42,7.081975,0,0.65,1573407821290
43,18.118116,0,0.65,1573407821790
44,22.91919,0,0.65,1573407822410
45,28.1289,0,0.65,1573407822910
46,33.869457000000004,0,0.65,1573407823540
47,26.369784999999997,0,0.65,1573407824020
48,23.325764000000003,0,0.65,1573407824650
49,30.282353999999998,0,0.65,1573407825170
50,32.11762,0,0.65,1573407825800
51,30.024929999999998,0,0.65,1573407826300
52,29.184247999999997,0,0.65,1573407826910
53,38.723040000000005,0,0.65,1573407827420
54,37.57986,0,0.65,1573407828070
55,36.04108,0,0.65,1573407828610
56,40.738846,0,0.65,1573407829260
57,40.958447,0,0.65,1573407829770
58,40.1184,0,0.65,1573407830410
59,33.84298,0,0.65,1573407830920
60,35.029648,0,0.65,1573407831530
61,35.681374,0,0.65,1573407832040
62,35.645737,0,0.65,1573407832640
63,33.665397999999996,0,0.65,1573407833120
64,35.193490000000004,0,0.65,1573407833740
65,34.1706,0,0.65,1573407834240
66,32.168392,0,0.65,1573407834820
67,32.571594,0,0.65,1573407835320
68,26.151875,0,0.65,1573407835920
69,29.361732,0,0.65,1573407836360
70,13.484728,0,0.65,1573407837020
71,21.423231,0,0.65,1573407837650
72,9.650542,0,0.65,1573407838210
73,15.536885999999999,0,0.65,1573407838740
74,1.3433713,0,0.65,1573407839260
75,6.5909553,0,0.65,1573407839830
76,339.87613,0,0.65,1573407840410
77,283.6563,0,0.65,1573407840990
78,39.146126,0,0.65,1573407841570
79,34.98384,0,0.65,1573407842160
80,241.7539,0,0.65,1573407842700
81,36.621876,0,0.65,1573407844550
82,14.430819,0,0.65,1573407845190
83,11.573282,0,0.65,1573407845710
84,16.206802,0,0.65,1573407848760
85,24.202038,0,0.65,1573407849370
86,23.132172,0,0.65,1573407849900
87,28.132559000000004,0,0.65,1573407850530
88,24.219632999999998,0,0.65,1573407850970
89,10.915654,0,0.65,1573407851600
90,12.727128,0,0.65,1573407852060
91,14.051804,0,0.65,1573407852680
92,13.389465,0,0.65,1573407853140
93,11.007071,0,0.65,1573407853720
94,12.00157,0,0.65,1573407854350
95,6.707062,0,0.65,1573407855440
96,9.354316,0,0.65,1573407856030
97,1.5942938,0,0.65,1573407856500
98,3.4560568,0,0.65,1573407857100
99,4.453245,0,0.65,1573407857570
100,4.5889516,0,0.65,1573407858200
101,16.83095,0,0.65,1573407858700
102,18.824217,0,0.65,1573407859330
103,6.490785,0,0.65,1573407859790
104,2.2508437999999997,0,0.65,1573407860430
105,4.538757299999999,0,0.65,1573407860940
106,8.573345,0,0.65,1573407861510
107,14.865456,0,0.65,1573407862040
108,19.836882,0,0.65,1573407862660
109,28.088558000000003,0,0.65,1573407863180
110,33.04446,0,0.65,1573407863770
111,30.373023999999997,0,0.65,1573407864290
112,31.759472,0,0.65,1573407864900
113,28.616512,0,0.65,1573407865380
114,20.605318,0,0.65,1573407866020
115,20.93184,0,0.65,1573407866540
116,21.518810000000002,0,0.65,1573407867150
117,19.143026000000003,0,0.65,1573407867670
118,25.838856,0,0.65,1573407868260
119,15.282978,0,0.65,1573407868790
120,9.777075,0,0.65,1573407869400
121,13.283317000000002,0,0.65,1573407869870
122,7.0695429999999995,0,0.65,1573407870500
123,22.69904,0,0.65,1573407871010
124,35.03063,0,0.65,1573407871630
125,37.281494,0,0.65,1573407872120
126,33.588276,0,0.65,1573407872750
127,34.400467,0,0.65,1573407873290
128,47.769882,0,0.65,1573407873900
129,50.817394,0,0.65,1573407874420
130,42.53281,0,0.65,1573407875020
131,40.350516999999996,0,0.65,1573407875550
132,33.043803999999994,0,0.65,1573407876180
133,21.304829,0,0.65,1573407876670
134,21.642994,0,0.65,1573407877290
135,27.971344000000002,0,0.65,1573407877800
136,37.27086,0,0.65,1573407878420
137,31.047045,0,0.65,1573407878890
138,35.078070000000004,0,0.65,1573407879540
