,bssid,frequency,rss,ssid,timeMillis,timestamp
0,d8c7c8def6b2,5805,-94,Welcome_1st_KAIST,1573436370488,4702462139140
1,d8c7c8def6b1,5805,-94,Welcome_KAIST,1573436370488,4702462139137
2,d8c7c8df22b2,5805,-87,Welcome_1st_KAIST,1573436370488,4702462139134
3,d8c7c8df22b1,5805,-86,eduroam,1573436370488,4702462139131
4,d8c7c8df22b0,5805,-86,Welcome_KAIST,1573436370488,4702462139126
5,d8c7c8df1682,2472,-83,Welcome_1st_KAIST,1573436370488,4702462139122
6,d8c7c8df1681,2472,-83,Welcome_KAIST,1573436370488,4702462139119
7,d8c7c8df1680,2472,-83,eduroam,1573436370488,4702462139117
8,6cf37ff1ade2,2472,-47,Welcome_1st_KAIST,1573436370488,4702462139114
9,6cf37ff1ade1,2472,-47,eduroam,1573436370488,4702462139111
10,6cf37ff1ade0,2472,-46,Welcome_KAIST,1573436370488,4702462139109
11,aa2bb9e47e40,2437,-60,AndroidHotspote4_7e_40,1573436370488,4702462139106
12,d8c7c8df1692,5240,-80,Welcome_1st_KAIST,1573436370488,4702462139104
13,d8c7c8df1691,5240,-79,Welcome_KAIST,1573436370488,4702462139101
14,d8c7c8df1690,5240,-80,eduroam,1573436370488,4702462139098
15,6cf37ff1adf2,5200,-44,Welcome_1st_KAIST,1573436370488,4702462139094
16,6cf37ff1adf1,5200,-43,eduroam,1573436370488,4702462139092
17,6cf37ff1adf0,5200,-44,Welcome_KAIST,1573436370488,4702462139086
18,d8c7c8def6a1,2412,-87,Welcome_KAIST,1573436370488,4702462139068
19,d8c7c8df1682,2472,-86,Welcome_1st_KAIST,1573436373288,4702464918775
20,d8c7c8def6b1,5805,-94,Welcome_KAIST,1573436373288,4702464918772
21,d8c7c8def6b0,5805,-93,eduroam,1573436373288,4702464918768
22,d8c7c8df22b2,5805,-91,Welcome_1st_KAIST,1573436373288,4702464918765
23,d8c7c8df22b1,5805,-93,eduroam,1573436373288,4702464918761
24,d8c7c8df22b0,5805,-92,Welcome_KAIST,1573436373288,4702464918757
25,909f33654b30,5745,-79,kse1222-5G,1573436373288,4702464918753
26,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436373288,4702464918748
27,d8c7c8df1680,2472,-86,eduroam,1573436373288,4702464918745
28,6cf37ff1ade2,2472,-46,Welcome_1st_KAIST,1573436373288,4702464918741
29,6cf37ff1ade1,2472,-47,eduroam,1573436373288,4702464918738
30,6cf37ff1ade0,2472,-46,Welcome_KAIST,1573436373288,4702464918734
31,aa2bb9e47e40,2437,-52,AndroidHotspote4_7e_40,1573436373288,4702464918731
32,d8c7c8df1692,5240,-85,Welcome_1st_KAIST,1573436373288,4702464918728
33,d8c7c8df1691,5240,-82,Welcome_KAIST,1573436373288,4702464918724
34,d8c7c8df1690,5240,-79,eduroam,1573436373288,4702464918720
35,6cf37ff1adf2,5200,-42,Welcome_1st_KAIST,1573436373288,4702464918716
36,6cf37ff1adf1,5200,-44,eduroam,1573436373288,4702464918712
37,6cf37ff1adf0,5200,-44,Welcome_KAIST,1573436373288,4702464918708
38,d8c7c8def6a1,2412,-86,Welcome_KAIST,1573436373288,4702464918705
39,d8c7c8def6a0,2412,-85,eduroam,1573436373288,4702464918701
40,909f33664b30,2412,-86,kse1222,1573436373288,4702464918693
41,d8c7c8def6b2,5805,-94,Welcome_1st_KAIST,1573436373288,4702464918679
42,d8c7c8df22b2,5805,-87,Welcome_1st_KAIST,1573436376082,4702467734530
43,d8c7c8df22b1,5805,-91,eduroam,1573436376082,4702467734526
44,d8c7c8df22b0,5805,-91,Welcome_KAIST,1573436376082,4702467734522
45,d8c7c8df1682,2472,-84,Welcome_1st_KAIST,1573436376082,4702467734519
46,d8c7c8df1681,2472,-86,Welcome_KAIST,1573436376082,4702467734515
47,d8c7c8df1680,2472,-84,eduroam,1573436376082,4702467734512
48,6cf37ff1ade2,2472,-46,Welcome_1st_KAIST,1573436376082,4702467734509
49,6cf37ff1ade1,2472,-46,eduroam,1573436376082,4702467734505
50,6cf37ff1ade0,2472,-46,Welcome_KAIST,1573436376082,4702467734501
51,aa2bb9e47e40,2437,-55,AndroidHotspote4_7e_40,1573436376082,4702467734498
52,d8c7c8df1692,5240,-84,Welcome_1st_KAIST,1573436376082,4702467734495
53,d8c7c8df1690,5240,-84,eduroam,1573436376082,4702467734492
54,6cf37ff1adf2,5200,-44,Welcome_1st_KAIST,1573436376082,4702467734488
55,6cf37ff1adf1,5200,-44,eduroam,1573436376082,4702467734485
56,6cf37ff1adf0,5200,-47,Welcome_KAIST,1573436376082,4702467734481
57,d8c7c8def6b1,5805,-94,Welcome_KAIST,1573436376082,4702467734472
58,d8c7c8def6b0,5805,-93,eduroam,1573436376082,4702467734467
59,909f33654b30,5745,-79,kse1222-5G,1573436376082,4702467734460
60,d8c7c8df1691,5240,-82,Welcome_KAIST,1573436376082,4702467734453
61,d8c7c8def6a1,2412,-86,Welcome_KAIST,1573436376082,4702467734447
62,d8c7c8def6a0,2412,-85,eduroam,1573436376082,4702467734442
63,909f33664b30,2412,-86,kse1222,1573436376082,4702467734425
64,d8c7c8def6b2,5805,-95,Welcome_1st_KAIST,1573436378880,4702470529701
65,d8c7c8def6b1,5805,-94,Welcome_KAIST,1573436378880,4702470529698
66,d8c7c8def6b0,5805,-99,eduroam,1573436378880,4702470529695
67,d8c7c8df2371,5785,-92,Welcome_KAIST,1573436378880,4702470529692
68,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436378880,4702470529688
69,d8c7c8df2370,5785,-91,eduroam,1573436378880,4702470529683
70,d8c7c8df1680,2472,-86,eduroam,1573436378880,4702470529681
71,d8c7c8df1682,2472,-87,Welcome_1st_KAIST,1573436378880,4702470529678
72,d8c7c8df1681,2472,-88,Welcome_KAIST,1573436378880,4702470529674
73,6cf37ff1ade2,2472,-50,Welcome_1st_KAIST,1573436378880,4702470529671
74,6cf37ff1ade1,2472,-51,eduroam,1573436378880,4702470529669
75,6cf37ff1ade0,2472,-54,Welcome_KAIST,1573436378880,4702470529666
76,aa2bb9e47e40,2437,-51,AndroidHotspote4_7e_40,1573436378880,4702470529664
77,d8c7c8df1692,5240,-79,Welcome_1st_KAIST,1573436378880,4702470529661
78,d8c7c8df1691,5240,-82,Welcome_KAIST,1573436378880,4702470529658
79,d8c7c8df1690,5240,-81,eduroam,1573436378880,4702470529656
80,6cf37ff1adf2,5200,-44,Welcome_1st_KAIST,1573436378880,4702470529652
81,6cf37ff1adf1,5200,-44,eduroam,1573436378880,4702470529650
82,6cf37ff1adf0,5200,-46,Welcome_KAIST,1573436378880,4702470529646
83,909f33664b30,2412,-82,kse1222,1573436378880,4702470529642
84,d8c7c8df22b2,5805,-87,Welcome_1st_KAIST,1573436378880,4702470529640
85,d8c7c8df22b1,5805,-91,eduroam,1573436378880,4702470529637
86,d8c7c8df22b0,5805,-91,Welcome_KAIST,1573436378880,4702470529621
87,d8c7c8df1682,2472,-86,Welcome_1st_KAIST,1573436381703,4702473328359
88,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436381703,4702473328355
89,d8c7c8df1680,2472,-87,eduroam,1573436381703,4702473328351
90,d8c7c8df22b1,5805,-88,eduroam,1573436381703,4702473328348
91,909f33654b30,5745,-83,kse1222-5G,1573436381703,4702473328343
92,6cf37ff1ade2,2472,-51,Welcome_1st_KAIST,1573436381703,4702473328338
93,6cf37ff1ade1,2472,-50,eduroam,1573436381703,4702473328334
94,6cf37ff1ade0,2472,-51,Welcome_KAIST,1573436381703,4702473328331
95,24dec6e33381,2452,-97,eduroam,1573436381703,4702473328326
96,aa2bb9e47e40,2437,-54,AndroidHotspote4_7e_40,1573436381703,4702473328322
97,d8c7c8df1692,5240,-79,Welcome_1st_KAIST,1573436381703,4702473328319
98,d8c7c8df1691,5240,-79,Welcome_KAIST,1573436381703,4702473328314
99,d8c7c8df1690,5240,-81,eduroam,1573436381703,4702473328311
100,6cf37ff1adf2,5200,-45,Welcome_1st_KAIST,1573436381703,4702473328305
101,6cf37ff1adf1,5200,-45,eduroam,1573436381703,4702473328297
102,6cf37ff1adf0,5200,-46,Welcome_KAIST,1573436381703,4702473328292
103,d8c7c8def6a0,2412,-92,eduroam,1573436381703,4702473328287
104,d8c7c8def6b2,5805,-95,Welcome_1st_KAIST,1573436381703,4702473328282
105,d8c7c8def6b1,5805,-94,Welcome_KAIST,1573436381703,4702473328276
106,d8c7c8def6b0,5805,-99,eduroam,1573436381703,4702473328270
107,d8c7c8df2371,5785,-92,Welcome_KAIST,1573436381703,4702473328265
108,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436381703,4702473328260
109,d8c7c8df2370,5785,-91,eduroam,1573436381703,4702473328253
110,909f33664b30,2412,-82,kse1222,1573436381703,4702473328232
111,d8c7c8df22b0,5805,-91,Welcome_KAIST,1573436384536,4702476158209
112,d8c7c8df22b2,5805,-91,Welcome_1st_KAIST,1573436384536,4702476158205
113,d8c7c8df22b1,5805,-91,eduroam,1573436384536,4702476158200
114,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436384536,4702476158196
115,d8c7c8df2370,5785,-94,eduroam,1573436384536,4702476158187
116,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436384536,4702476158182
117,d8c7c8df1682,2472,-88,Welcome_1st_KAIST,1573436384536,4702476158179
118,d8c7c8df1680,2472,-87,eduroam,1573436384536,4702476158175
119,6cf37ff1ade2,2472,-47,Welcome_1st_KAIST,1573436384536,4702476158170
120,6cf37ff1ade1,2472,-47,eduroam,1573436384536,4702476158166
121,6cf37ff1ade0,2472,-47,Welcome_KAIST,1573436384536,4702476158162
122,88366cd3aa00,2457,-95,3202,1573436384536,4702476158158
123,aa2bb9e47e40,2437,-53,AndroidHotspote4_7e_40,1573436384536,4702476158155
124,d8c7c8df1692,5240,-79,Welcome_1st_KAIST,1573436384536,4702476158151
125,d8c7c8df1691,5240,-78,Welcome_KAIST,1573436384536,4702476158147
126,d8c7c8df1690,5240,-81,eduroam,1573436384536,4702476158143
127,6cf37ff1adf2,5200,-42,Welcome_1st_KAIST,1573436384536,4702476158138
128,d8c7c8def6a2,2412,-91,Welcome_1st_KAIST,1573436384536,4702476158133
129,6cf37ff1adf1,5200,-43,eduroam,1573436384536,4702476158130
130,6cf37ff1adf0,5200,-43,Welcome_KAIST,1573436384536,4702476158124
131,d8c7c8def6a1,2412,-86,Welcome_KAIST,1573436384536,4702476158121
132,909f33654b30,5745,-83,kse1222-5G,1573436384536,4702476158112
133,24dec6e33381,2452,-97,eduroam,1573436384536,4702476158099
134,d8c7c8def6a0,2412,-92,eduroam,1573436384536,4702476158077
135,6cf37ff1ade2,2472,-51,Welcome_1st_KAIST,1573436387323,4702478967090
136,6cf37ff1ade1,2472,-51,eduroam,1573436387323,4702478967087
137,6cf37ff1ade0,2472,-50,Welcome_KAIST,1573436387323,4702478967085
138,d8c7c8df22b2,5805,-91,Welcome_1st_KAIST,1573436387323,4702478967082
139,d8c7c8df22b0,5805,-88,Welcome_KAIST,1573436387323,4702478967075
140,909f33654b30,5745,-82,kse1222-5G,1573436387323,4702478967071
141,d8c7c8df1682,2472,-86,Welcome_1st_KAIST,1573436387323,4702478967069
142,d8c7c8df1680,2472,-87,eduroam,1573436387323,4702478967067
143,6cf37ff1adf0,5200,-46,Welcome_KAIST,1573436387323,4702478967063
144,aa2bb9e47e40,2437,-53,AndroidHotspote4_7e_40,1573436387323,4702478967061
145,d8c7c8df1692,5240,-78,Welcome_1st_KAIST,1573436387323,4702478967059
146,d8c7c8df1691,5240,-77,Welcome_KAIST,1573436387323,4702478967056
147,d8c7c8df1690,5240,-76,eduroam,1573436387323,4702478967054
148,d8c7c8def6a2,2412,-85,Welcome_1st_KAIST,1573436387323,4702478967051
149,d8c7c8df22b1,5805,-91,eduroam,1573436387323,4702478967049
150,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436387323,4702478967045
151,d8c7c8df2370,5785,-94,eduroam,1573436387323,4702478967042
152,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436387323,4702478967035
153,88366cd3aa00,2457,-95,3202,1573436387323,4702478967032
154,6cf37ff1adf2,5200,-42,Welcome_1st_KAIST,1573436387323,4702478967029
155,6cf37ff1adf1,5200,-43,eduroam,1573436387323,4702478967026
156,d8c7c8def6a1,2412,-86,Welcome_KAIST,1573436387323,4702478967011
157,d8c7c8df22b2,5805,-87,Welcome_1st_KAIST,1573436390135,4702481759399
158,d8c7c8df22b1,5805,-91,eduroam,1573436390135,4702481759396
159,d8c7c8df22b0,5805,-88,Welcome_KAIST,1573436390135,4702481759391
160,d8c7c8df1682,2472,-88,Welcome_1st_KAIST,1573436390135,4702481759387
161,d8c7c8df1681,2472,-88,Welcome_KAIST,1573436390135,4702481759383
162,6cf37ff1ade2,2472,-50,Welcome_1st_KAIST,1573436390135,4702481759379
163,6cf37ff1ade1,2472,-52,eduroam,1573436390135,4702481759374
164,d8c7c8df1680,2472,-92,eduroam,1573436390135,4702481759371
165,6cf37ff1ade0,2472,-51,Welcome_KAIST,1573436390135,4702481759367
166,aa2bb9e47e40,2437,-56,AndroidHotspote4_7e_40,1573436390135,4702481759363
167,d8c7c8df1692,5240,-77,Welcome_1st_KAIST,1573436390135,4702481759359
168,d8c7c8df1691,5240,-77,Welcome_KAIST,1573436390135,4702481759355
169,d8c7c8df1690,5240,-77,eduroam,1573436390135,4702481759350
170,6cf37ff1adf2,5200,-47,Welcome_1st_KAIST,1573436390135,4702481759346
171,6cf37ff1adf1,5200,-46,eduroam,1573436390135,4702481759342
172,6cf37ff1adf0,5200,-44,Welcome_KAIST,1573436390135,4702481759336
173,909f33654b30,5745,-82,kse1222-5G,1573436390135,4702481759329
174,d8c7c8def6a2,2412,-85,Welcome_1st_KAIST,1573436390135,4702481759308
175,d8c7c8df1682,2472,-91,Welcome_1st_KAIST,1573436392973,4702484586810
176,6cf37ff1ade2,2472,-48,Welcome_1st_KAIST,1573436392973,4702484586807
177,6cf37ff1ade1,2472,-51,eduroam,1573436392973,4702484586803
178,6cf37ff1ade0,2472,-54,Welcome_KAIST,1573436392973,4702484586798
179,d8c7c8df22b2,5805,-88,Welcome_1st_KAIST,1573436392973,4702484586794
180,d8c7c8df22b1,5805,-88,eduroam,1573436392973,4702484586790
181,d8c7c8df22b0,5805,-91,Welcome_KAIST,1573436392973,4702484586785
182,909f33654b30,5745,-82,kse1222-5G,1573436392973,4702484586778
183,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436392973,4702484586770
184,d8c7c8df1680,2472,-87,eduroam,1573436392973,4702484586767
185,aa2bb9e47e40,2437,-53,AndroidHotspote4_7e_40,1573436392973,4702484586760
186,d8c7c8df1692,5240,-77,Welcome_1st_KAIST,1573436392973,4702484586757
187,d8c7c8df1691,5240,-77,Welcome_KAIST,1573436392973,4702484586751
188,d8c7c8df1690,5240,-77,eduroam,1573436392973,4702484586748
189,6cf37ff1adf2,5200,-43,Welcome_1st_KAIST,1573436392973,4702484586742
190,6cf37ff1adf1,5200,-44,eduroam,1573436392973,4702484586738
191,6cf37ff1adf0,5200,-43,Welcome_KAIST,1573436392973,4702484586720
192,d8c7c8df22b2,5805,-91,Welcome_1st_KAIST,1573436395746,4702487394986
193,d8c7c8df22b1,5805,-91,eduroam,1573436395746,4702487394983
194,d8c7c8df22b0,5805,-88,Welcome_KAIST,1573436395746,4702487394978
195,d8c7c8df1681,2472,-86,Welcome_KAIST,1573436395746,4702487394975
196,d8c7c8df1682,2472,-86,Welcome_1st_KAIST,1573436395746,4702487394972
197,d8c7c8df1680,2472,-87,eduroam,1573436395746,4702487394969
198,6cf37ff1ade2,2472,-51,Welcome_1st_KAIST,1573436395746,4702487394964
199,6cf37ff1ade1,2472,-51,eduroam,1573436395746,4702487394961
200,6cf37ff1ade0,2472,-51,Welcome_KAIST,1573436395746,4702487394958
201,24dec6e33381,2452,-96,eduroam,1573436395746,4702487394951
202,aa2bb9e47e40,2437,-52,AndroidHotspote4_7e_40,1573436395746,4702487394947
203,d8c7c8df1692,5240,-79,Welcome_1st_KAIST,1573436395746,4702487394944
204,d8c7c8df1691,5240,-79,Welcome_KAIST,1573436395746,4702487394941
205,d8c7c8df1690,5240,-80,eduroam,1573436395746,4702487394937
206,6cf37ff1adf2,5200,-43,Welcome_1st_KAIST,1573436395746,4702487394933
207,6cf37ff1adf1,5200,-43,eduroam,1573436395746,4702487394930
208,6cf37ff1adf0,5200,-44,Welcome_KAIST,1573436395746,4702487394925
209,909f33654b30,5745,-82,kse1222-5G,1573436395746,4702487394901
210,d8c7c8df22b2,5805,-87,Welcome_1st_KAIST,1573436398545,4702490194898
211,d8c7c8df22b1,5805,-86,eduroam,1573436398545,4702490194895
212,d8c7c8df22b0,5805,-87,Welcome_KAIST,1573436398545,4702490194892
213,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436398545,4702490194889
214,d8c7c8df2371,5785,-94,Welcome_KAIST,1573436398545,4702490194880
215,d8c7c8df2370,5785,-93,eduroam,1573436398545,4702490194875
216,d8c7c8df1681,2472,-91,Welcome_KAIST,1573436398545,4702490194871
217,d8c7c8df1680,2472,-91,eduroam,1573436398545,4702490194869
218,6cf37ff1ade2,2472,-49,Welcome_1st_KAIST,1573436398545,4702490194866
219,6cf37ff1ade1,2472,-50,eduroam,1573436398545,4702490194862
220,6cf37ff1ade0,2472,-51,Welcome_KAIST,1573436398545,4702490194859
221,aa2bb9e47e40,2437,-50,AndroidHotspote4_7e_40,1573436398545,4702490194857
222,d8c7c8df1692,5240,-78,Welcome_1st_KAIST,1573436398545,4702490194855
223,d8c7c8df1691,5240,-78,Welcome_KAIST,1573436398545,4702490194851
224,d8c7c8df1690,5240,-79,eduroam,1573436398545,4702490194849
225,6cf37ff1adf2,5200,-43,Welcome_1st_KAIST,1573436398545,4702490194845
226,6cf37ff1adf1,5200,-42,eduroam,1573436398545,4702490194843
227,6cf37ff1adf0,5200,-43,Welcome_KAIST,1573436398545,4702490194839
228,d8c7c8def6a2,2412,-92,Welcome_1st_KAIST,1573436398545,4702490194835
229,d8c7c8df1682,2472,-86,Welcome_1st_KAIST,1573436398545,4702490194831
230,24dec6e33381,2452,-96,eduroam,1573436398545,4702490194810
231,d8c7c8df1682,2472,-87,Welcome_1st_KAIST,1573436401374,4702493002748
232,6cf37ff1ade2,2472,-51,Welcome_1st_KAIST,1573436401374,4702493002744
233,6cf37ff1ade1,2472,-51,eduroam,1573436401374,4702493002735
234,6cf37ff1ade0,2472,-52,Welcome_KAIST,1573436401374,4702493002732
235,aa2bb9e47e40,2437,-58,AndroidHotspote4_7e_40,1573436401374,4702493002728
236,d8c7c8df1692,5240,-78,Welcome_1st_KAIST,1573436401374,4702493002724
237,d8c7c8df1691,5240,-78,Welcome_KAIST,1573436401374,4702493002720
238,d8c7c8df1690,5240,-79,eduroam,1573436401374,4702493002716
239,6cf37ff1adf2,5200,-46,Welcome_1st_KAIST,1573436401374,4702493002712
240,6cf37ff1adf1,5200,-45,eduroam,1573436401374,4702493002709
241,6cf37ff1adf0,5200,-45,Welcome_KAIST,1573436401374,4702493002705
242,909f33664b30,2412,-83,kse1222,1573436401374,4702493002698
243,d8c7c8df22b2,5805,-87,Welcome_1st_KAIST,1573436401374,4702493002693
244,d8c7c8df22b1,5805,-86,eduroam,1573436401374,4702493002688
245,d8c7c8df22b0,5805,-87,Welcome_KAIST,1573436401374,4702493002683
246,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436401374,4702493002679
247,d8c7c8df2371,5785,-94,Welcome_KAIST,1573436401374,4702493002672
248,d8c7c8df2370,5785,-93,eduroam,1573436401374,4702493002666
249,d8c7c8df1681,2472,-91,Welcome_KAIST,1573436401374,4702493002656
250,d8c7c8df1680,2472,-91,eduroam,1573436401374,4702493002652
251,d8c7c8def6a2,2412,-92,Welcome_1st_KAIST,1573436401374,4702493002631
252,d8c7c8df22b2,5805,-93,Welcome_1st_KAIST,1573436404191,4702495824920
253,d8c7c8df22b1,5805,-91,eduroam,1573436404191,4702495824916
254,d8c7c8df22b0,5805,-92,Welcome_KAIST,1573436404191,4702495824911
255,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436404191,4702495824907
256,d8c7c8df2371,5785,-93,Welcome_KAIST,1573436404191,4702495824903
257,d8c7c8df2370,5785,-93,eduroam,1573436404191,4702495824898
258,d8c7c8df1682,2472,-85,Welcome_1st_KAIST,1573436404191,4702495824893
259,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436404191,4702495824888
260,6cf37ff1ade2,2472,-51,Welcome_1st_KAIST,1573436404191,4702495824884
261,6cf37ff1ade1,2472,-50,eduroam,1573436404191,4702495824880
262,6cf37ff1ade0,2472,-50,Welcome_KAIST,1573436404191,4702495824876
263,d8c7c8df1680,2472,-86,eduroam,1573436404191,4702495824870
264,aa2bb9e47e40,2437,-52,AndroidHotspote4_7e_40,1573436404191,4702495824801
265,d8c7c8df1692,5240,-80,Welcome_1st_KAIST,1573436404191,4702495824797
266,d8c7c8df1691,5240,-78,Welcome_KAIST,1573436404191,4702495824792
267,d8c7c8df1690,5240,-79,eduroam,1573436404191,4702495824788
268,6cf37ff1adf2,5200,-43,Welcome_1st_KAIST,1573436404191,4702495824783
269,6cf37ff1adf1,5200,-43,eduroam,1573436404191,4702495824779
270,6cf37ff1adf0,5200,-44,Welcome_KAIST,1573436404191,4702495824772
271,d8c7c8def6a2,2412,-91,Welcome_1st_KAIST,1573436404191,4702495824767
272,d8c7c8def6a1,2412,-88,Welcome_KAIST,1573436404191,4702495824761
273,d8c7c8def6a0,2412,-95,eduroam,1573436404191,4702495824753
274,909f33664b30,2412,-83,kse1222,1573436404191,4702495824732
275,d8c7c8df22b2,5805,-93,Welcome_1st_KAIST,1573436406997,4702498643865
276,d8c7c8df22b1,5805,-93,eduroam,1573436406997,4702498643863
277,d8c7c8df22b0,5805,-93,Welcome_KAIST,1573436406997,4702498643860
278,d8c7c8df1682,2472,-83,Welcome_1st_KAIST,1573436406997,4702498643858
279,6cf37ff1ade2,2472,-48,Welcome_1st_KAIST,1573436406997,4702498643854
280,6cf37ff1ade1,2472,-48,eduroam,1573436406997,4702498643848
281,6cf37ff1ade0,2472,-48,Welcome_KAIST,1573436406997,4702498643845
282,aa2bb9e47e40,2437,-52,AndroidHotspote4_7e_40,1573436406997,4702498643843
283,d8c7c8df1692,5240,-79,Welcome_1st_KAIST,1573436406997,4702498643822
284,d8c7c8df1691,5240,-78,Welcome_KAIST,1573436406997,4702498643818
285,d8c7c8df1690,5240,-80,eduroam,1573436406997,4702498643815
286,6cf37ff1adf2,5200,-44,Welcome_1st_KAIST,1573436406997,4702498643812
287,6cf37ff1adf1,5200,-45,eduroam,1573436406997,4702498643810
288,6cf37ff1adf0,5200,-47,Welcome_KAIST,1573436406997,4702498643805
289,d8c7c8df2372,5785,-93,Welcome_1st_KAIST,1573436406997,4702498643803
290,d8c7c8df2371,5785,-93,Welcome_KAIST,1573436406997,4702498643798
291,d8c7c8df2370,5785,-93,eduroam,1573436406997,4702498643793
292,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436406997,4702498643786
293,d8c7c8df1680,2472,-86,eduroam,1573436406997,4702498643782
294,d8c7c8def6a2,2412,-91,Welcome_1st_KAIST,1573436406997,4702498643777
295,d8c7c8def6a1,2412,-88,Welcome_KAIST,1573436406997,4702498643756
296,d8c7c8def6a0,2412,-95,eduroam,1573436406997,4702498643738
297,d8c7c8df22b2,5805,-88,Welcome_1st_KAIST,1573436409783,4702501422745
298,d8c7c8df22b1,5805,-93,eduroam,1573436409783,4702501422741
299,d8c7c8df22b0,5805,-88,Welcome_KAIST,1573436409783,4702501422736
300,d8c7c8df1682,2472,-85,Welcome_1st_KAIST,1573436409783,4702501422730
301,d8c7c8df1680,2472,-84,eduroam,1573436409783,4702501422726
302,6cf37ff1ade2,2472,-50,Welcome_1st_KAIST,1573436409783,4702501422721
303,d8c7c8df1681,2472,-84,Welcome_KAIST,1573436409783,4702501422716
304,6cf37ff1ade1,2472,-47,eduroam,1573436409783,4702501422711
305,6cf37ff1ade0,2472,-49,Welcome_KAIST,1573436409783,4702501422707
306,24dec6e33380,2452,-97,Welcome_KAIST,1573436409783,4702501422701
307,aa2bb9e47e40,2437,-51,AndroidHotspote4_7e_40,1573436409783,4702501422697
308,d8c7c8df1692,5240,-81,Welcome_1st_KAIST,1573436409783,4702501422694
309,d8c7c8df1691,5240,-79,Welcome_KAIST,1573436409783,4702501422689
310,d8c7c8df1690,5240,-82,eduroam,1573436409783,4702501422684
311,6cf37ff1adf2,5200,-44,Welcome_1st_KAIST,1573436409783,4702501422679
312,6cf37ff1adf1,5200,-44,eduroam,1573436409783,4702501422675
313,6cf37ff1adf0,5200,-43,Welcome_KAIST,1573436409783,4702501422668
314,909f33664b30,2412,-87,kse1222,1573436409783,4702501422647
315,d8c7c8df22b2,5805,-88,Welcome_1st_KAIST,1573436412586,4702504211911
316,d8c7c8df22b1,5805,-91,eduroam,1573436412586,4702504211908
317,d8c7c8df22b0,5805,-88,Welcome_KAIST,1573436412586,4702504211903
318,d8c7c8df2372,5785,-91,Welcome_1st_KAIST,1573436412586,4702504211898
319,d8c7c8df2371,5785,-93,Welcome_KAIST,1573436412586,4702504211892
320,d8c7c8df2370,5785,-93,eduroam,1573436412586,4702504211887
321,d8c7c8df1681,2472,-87,Welcome_KAIST,1573436412586,4702504211881
322,d8c7c8df1680,2472,-87,eduroam,1573436412586,4702504211878
323,6cf37ff1ade2,2472,-47,Welcome_1st_KAIST,1573436412586,4702504211873
324,6cf37ff1ade1,2472,-48,eduroam,1573436412586,4702504211869
325,d8c7c8df1682,2472,-86,Welcome_1st_KAIST,1573436412586,4702504211865
326,6cf37ff1ade0,2472,-47,Welcome_KAIST,1573436412586,4702504211861
327,aa2bb9e47e40,2437,-52,AndroidHotspote4_7e_40,1573436412586,4702504211857
328,d8c7c8df1692,5240,-78,Welcome_1st_KAIST,1573436412586,4702504211854
329,d8c7c8df1691,5240,-78,Welcome_KAIST,1573436412586,4702504211849
330,d8c7c8df1690,5240,-79,eduroam,1573436412586,4702504211845
331,d8c7c8def6a1,2412,-91,Welcome_KAIST,1573436412586,4702504211840
332,6cf37ff1adf2,5200,-46,Welcome_1st_KAIST,1573436412586,4702504211834
333,6cf37ff1adf1,5200,-45,eduroam,1573436412586,4702504211831
334,6cf37ff1adf0,5200,-47,Welcome_KAIST,1573436412586,4702504211824
335,d8c7c8def6a0,2412,-91,eduroam,1573436412586,4702504211820
336,24dec6e33380,2452,-97,Welcome_KAIST,1573436412586,4702504211813
337,909f33664b30,2412,-87,kse1222,1573436412586,4702504211792
338,24dec6e33380,2452,-92,Welcome_KAIST,1573436593469,4702685122798
339,00120eef00b9,2452,-95,,1573436593469,4702685122793
340,146b9c5395f1,2437,-88,BMWjake,1573436593469,4702685122790
341,705dcc2d9160,2432,-96,MSSLAB,1573436593469,4702685122783
342,909f33664b30,2412,-95,kse1222,1573436593469,4702685122767
343,24dec6e33390,5745,-70,Welcome_KAIST,1573436593469,4702663375165
344,705dcc387ee4,5745,-87,ERC_5G,1573436596258,4702687899691
345,24dec6e33391,5745,-85,eduroam,1573436596258,4702687899687
346,88366cac048c,2462,-93,4203,1573436596258,4702687899684
347,725dcc4bfecc,2452,-93,3207,1573436596258,4702687899676
348,24dec6e33390,5745,-85,Welcome_KAIST,1573436596258,4702687899674
349,146b9c5395f1,2437,-85,BMWjake,1573436596258,4702687899671
350,705dcc387ee6,2422,-92,ERC_2,1573436596258,4702687899668
351,24dec6e33392,5745,-91,Welcome_1st_KAIST,1573436596258,4702687899665
352,24dec6e33382,2452,-91,Welcome_1st_KAIST,1573436596258,4702687899661
